generated_at: 2026-03-20 16:37:24
status: completed
image_count: 30

[paths]
config_path: C:\Users\VIC_26\Desktop\Collision_sim\configs\run.yaml
checkpoint_path: C:\Users\VIC_26\Desktop\Collision_sim\matviz\pt\mat_collision_epoch220.pt
viz_ckpt_dir: C:\Users\VIC_26\Desktop\Collision_sim\matviz\pt
viz_ckpt_name: mat_collision_epoch220.pt
try_dir: C:\Users\VIC_26\Desktop\Collision_sim\matviz\results\mat_collision_epoch220\try_5

[core]
dataset: mat_collision_yescol
checkpoint_epoch: 220
visualized_epoch: 220
viz_seed: 0
sampling: ddpm
sampling_xt_temperature: 1.0
viz_sampling_flexibility: 0.0
viz_predict_agents: 1
viz_num_examples: 30
viz_num_samples: 5
car_width: 1.825
car_length: 4.65
data_dt: 0.02
history_sec: 0.6
prediction_sec: 0.9
tf_layer: 3
encoder_dim: 256
diffnet: TransformerConcatLinear

[dynamics_guidance_*]
dynamics_guidance_enabled: True
dynamics_guidance_eps: 1e-06
dynamics_guidance_inner_steps: 2
dynamics_guidance_low_speed_yaw_threshold: 0.3
dynamics_guidance_low_speed_yaw_weight: 0.6
dynamics_guidance_max_accel: 6.0
dynamics_guidance_max_curvature: 0.25
dynamics_guidance_max_grad_norm: 4.0
dynamics_guidance_max_jerk: 8.0
dynamics_guidance_max_lateral_accel: 4.5
dynamics_guidance_max_slip_ratio: 3.0
dynamics_guidance_max_steer_deg: 32.0
dynamics_guidance_max_yaw_rate: 0.6
dynamics_guidance_min_speed: 0.0
dynamics_guidance_reverse_tolerance: 0.25
dynamics_guidance_scale: 0.035
dynamics_guidance_start_ratio: 0.0
dynamics_guidance_use_bicycle_curvature: True
dynamics_guidance_weight_accel: 0.2
dynamics_guidance_weight_curvature: 0.25
dynamics_guidance_weight_jerk: 0.1
dynamics_guidance_weight_lateral_accel: 0.2
dynamics_guidance_weight_reverse: 0.0
dynamics_guidance_weight_slip: 0.05
dynamics_guidance_weight_yaw_rate: 0.15
dynamics_guidance_wheelbase: 2.7

[collision_guidance_*]
collision_guidance_close_dist: 0.0
collision_guidance_close_dist_jitter: 1.0
collision_guidance_enabled: False
collision_guidance_focus_ratio: 1.0
collision_guidance_global_scale: 800
collision_guidance_inner_steps: 1
collision_guidance_max_grad_norm: 6.0
collision_guidance_sampling_scale: 0.12
collision_guidance_scale_jitter: 2.0
collision_guidance_softmin_temp: 0.3
collision_guidance_start_ratio: 0.0
collision_guidance_target_dist: 0.0
collision_guidance_target_dist_jitter: 2.0
collision_guidance_weight_close: 100.0
collision_guidance_weight_hit: 3500.0

[not_collision_guidance_*]
not_collision_guidance_away_dist: 10
not_collision_guidance_away_dist_jitter: 2.0
not_collision_guidance_enabled: True
not_collision_guidance_focus_ratio: 1.0
not_collision_guidance_global_scale: 10000.0
not_collision_guidance_inner_steps: 1
not_collision_guidance_max_grad_norm: 6.0
not_collision_guidance_sampling_scale: 0.12
not_collision_guidance_scale_jitter: 2.0
not_collision_guidance_softmin_temp: 0.7
not_collision_guidance_start_ratio: 0.0
not_collision_guidance_target_dist: 2.0
not_collision_guidance_target_dist_jitter: 2.0
not_collision_guidance_weight_away: 1000.0
not_collision_guidance_weight_clear: 1000.0

[viz_vehicle_box_*]
viz_vehicle_box_center_enabled: True
viz_vehicle_box_yaw_arrow_enabled: True
viz_vehicle_box_yaw_arrow_scale: 0.2

[yaw_loss_*]
yaw_loss_enabled: True
yaw_loss_min_speed: 0.5
yaw_loss_speed_eps: 1e-06
yaw_loss_weight: 0.1

[bicycle_rollout_*]
bicycle_rollout_enabled: True
bicycle_rollout_low_speed_threshold: 0.3
bicycle_rollout_max_steer_deg: 32.0
bicycle_rollout_wheelbase: 2.7

[full_effective_config]
augment: False
batch_size: 256
bicycle_rollout_enabled: True
bicycle_rollout_low_speed_threshold: 0.3
bicycle_rollout_max_steer_deg: 32.0
bicycle_rollout_wheelbase: 2.7
car_length: 4.65
car_width: 1.825
collision_guidance_close_dist: 0.0
collision_guidance_close_dist_jitter: 1.0
collision_guidance_enabled: False
collision_guidance_focus_ratio: 1.0
collision_guidance_global_scale: 800
collision_guidance_inner_steps: 1
collision_guidance_max_grad_norm: 6.0
collision_guidance_sampling_scale: 0.12
collision_guidance_scale_jitter: 2.0
collision_guidance_softmin_temp: 0.3
collision_guidance_start_ratio: 0.0
collision_guidance_target_dist: 0.0
collision_guidance_target_dist_jitter: 2.0
collision_guidance_weight_close: 100.0
collision_guidance_weight_hit: 3500.0
conf: None
config: C:\Users\VIC_26\Desktop\Collision_sim\configs\run.yaml
data_dir: processed_data
data_dt: 0.02
dataset: mat_collision_yescol
debug: False
device: cuda
diffnet: TransformerConcatLinear
dynamic_edges: True
dynamics_guidance_enabled: True
dynamics_guidance_eps: 1e-06
dynamics_guidance_inner_steps: 2
dynamics_guidance_low_speed_yaw_threshold: 0.3
dynamics_guidance_low_speed_yaw_weight: 0.6
dynamics_guidance_max_accel: 6.0
dynamics_guidance_max_curvature: 0.25
dynamics_guidance_max_grad_norm: 4.0
dynamics_guidance_max_jerk: 8.0
dynamics_guidance_max_lateral_accel: 4.5
dynamics_guidance_max_slip_ratio: 3.0
dynamics_guidance_max_steer_deg: 32.0
dynamics_guidance_max_yaw_rate: 0.6
dynamics_guidance_min_speed: 0.0
